nohup: ignoring input
initialize_allocated_means multi
  [3.77498764e-03 2.06005491e-03 1.30030139e-02]
  [7.13826490e-03 1.61568514e-02 8.34992715e-04]
  [1.06720106e-03 1.85569389e-02 4.88594121e-03]
  [3.01607921e-02 1.85118680e-02 1.03125080e-03]
  [8.07415720e-03 2.56544598e-03 9.79375466e-03]
  [2.17845946e-03 6.54518952e-03 2.75163087e-02]
  [1.60378437e-02 7.04137068e-04 9.49045850e-03]
  [4.71573981e-03 2.47490256e-04 6.30950595e-03]]]
iteration 1493
iteration 1494
iteration 1495
iteration 1496
iteration 1497
iteration 1498
iteration 1499
Running, iter # 1500  /  10000
iteration 1500
iteration 1501
iteration 1502
iteration 1503
iteration 1504
iteration 1505
iteration 1506
sample 100.0
[[[0.02177309 0.00780674 0.00334786]
  [0.00538755 0.00278172 0.01094292]
  [0.00292551 0.00400181 0.00092132]
  [0.00937275 0.00231108 0.00646726]
  [0.00263686 0.0272802  0.00655957]
  [0.01240034 0.00645146 0.01827722]
  [0.01034417 0.0036675  0.01776547]
  [0.00167159 0.08586266 0.00078691]
  [0.0081472  0.00467308 0.00231177]]

 [[0.0038592  0.00404328 0.01393153]
  [0.01090078 0.01259223 0.03512488]
  [0.00265793 0.02852731 0.04177069]
  [0.00462776 0.02134579 0.00255037]
  [0.00595399 0.00141752 0.00167743]
  [0.01279801 0.0068465  0.0020685 ]
  [0.01119181 0.00389271 0.02589118]
  [0.02755542 0.00133041 0.00250773]
  [0.0211224  0.00515842 0.01743374]]

 [[0.00259249 0.00970022 0.03492633]
  [0.00843161 0.01002166 0.00537246]
  [0.00598073 0.01443831 0.0035571 ]
  [0.00270637 0.03536704 0.01905285]
  [0.00299322 0.00160446 0.01596711]
  [0.01271935 0.00675667 0.00231362]
  [0.04821622 0.01371635 0.01329822]
  [0.01684633 0.03614941 0.00483693]
  [0.00405204 0.00244134 0.00652945]]]
iteration 1507
iteration 1508
iteration 1509
Running, iter # 1510  /  10000
iteration 1510
iteration 1511
iteration 1512
iteration 1513
iteration 1514
iteration 1515
iteration 1516
iteration 1517
iteration 1518
iteration 1519
Running, iter # 1520  /  10000
iteration 1520
iteration 1521
iteration 1522
iteration 1523
iteration 1524
iteration 1525
iteration 1526
iteration 1527
iteration 1528
iteration 1529
Running, iter # 1530  /  10000
iteration 1530
iteration 1531
iteration 1532
iteration 1533
iteration 1534
iteration 1535
iteration 1536
iteration 1537
iteration 1538
iteration 1539
Running, iter # 1540  /  10000
iteration 1540
iteration 1541
iteration 1542
iteration 1543
iteration 1544
iteration 1545
iteration 1546
iteration 1547
iteration 1548
iteration 1549
Running, iter # 1550  /  10000
iteration 1550
iteration 1551
iteration 1552
iteration 1553
iteration 1554
iteration 1555
iteration 1556
iteration 1557
iteration 1558
iteration 1559
Running, iter # 1560  /  10000
iteration 1560
iteration 1561
iteration 1562
iteration 1563
iteration 1564
iteration 1565
iteration 1566
iteration 1567
iteration 1568
iteration 1569
Running, iter # 1570  /  10000
iteration 1570
iteration 1571
iteration 1572
iteration 1573
iteration 1574
iteration 1575
iteration 1576
iteration 1577
iteration 1578
iteration 1579
Running, iter # 1580  /  10000
iteration 1580
iteration 1581
iteration 1582
iteration 1583
iteration 1584
iteration 1585
iteration 1586
sample 100.0
[[[0.01353005 0.01164744 0.02268367]
  [0.0151782  0.00181448 0.00389652]
  [0.00239119 0.01121274 0.00675429]
  [0.01025947 0.00514606 0.00250946]
  [0.00220064 0.00375099 0.00255854]
  [0.0150565  0.00163608 0.01261801]
  [0.00722673 0.00558764 0.00126611]
  [0.01994143 0.00076755 0.01952512]
  [0.00640365 0.01173264 0.01896595]]

 [[0.01682854 0.00955774 0.00127231]
  [0.01422003 0.00935814 0.00043925]
  [0.00636147 0.01050479 0.00642832]
  [0.00302295 0.00373176 0.00258901]
  [0.01428692 0.03123742 0.00197463]
  [0.02382377 0.00615182 0.00626984]
  [0.03492002 0.00611479 0.02584339]
  [0.00757267 0.02023273 0.00359859]
  [0.00122876 0.02809414 0.00075146]]

 [[0.00036081 0.00715406 0.0059618 ]
  [0.00387938 0.0030384  0.04409042]
  [0.01065622 0.00050488 0.00984755]
  [0.0011419  0.00852671 0.0162387 ]
  [0.00117588 0.0018179  0.01561895]
  [0.00324018 0.00056075 0.00793273]
  [0.00259068 0.00211549 0.00398179]
  [0.00555808 0.0269493  0.01745986]
  [0.00603949 0.01154624 0.13433779]]]
iteration 1587
iteration 1588
iteration 1589
Running, iter # 1590  /  10000
iteration 1590
iteration 1591
sample 100.0
[[[0.00171051 0.0180615  0.00419382]
  [0.00754491 0.00034229 0.0140297 ]
  [0.00062825 0.00169766 0.01538079]
  [0.00763031 0.00010148 0.00366695]
  [0.03435083 0.01116382 0.00869603]
  [0.00036091 0.00651074 0.02104692]
  [0.01657937 0.01782891 0.00883171]
  [0.00088243 0.01698192 0.00364843]
  [0.017565   0.00188411 0.01539294]]

 [[0.00917831 0.02036278 0.00975905]
  [0.00996531 0.00132253 0.00733501]
  [0.00419653 0.00022373 0.00600872]
  [0.00013393 0.00106852 0.00117168]
  [0.00871413 0.00707953 0.00426335]
  [0.00337729 0.00088131 0.00130643]
  [0.00629545 0.00351137 0.00478818]
  [0.01917748 0.01310697 0.02171946]
  [0.00209139 0.00040378 0.00743434]]

 [[0.00081705 0.04446608 0.00565311]
  [0.01160882 0.01013323 0.00101356]
  [0.00762365 0.00215894 0.00199856]
  [0.0238557  0.00897788 0.01041385]
  [0.01010142 0.0069321  0.02731311]
  [0.02288119 0.00375589 0.01958505]
  [0.0022051  0.00303888 0.01752471]
  [0.01422776 0.02261555 0.00992934]
  [0.00511966 0.00812947 0.02016079]]]
iteration 1592
iteration 1593
iteration 1594
iteration 1595
iteration 1596
iteration 1597
iteration 1598
iteration 1599
Running, iter # 1600  /  10000
iteration 1600
iteration 1601
iteration 1602
iteration 1603
iteration 1604
iteration 1605
iteration 1606
iteration 1607
iteration 1608
iteration 1609
Running, iter # 1610  /  10000
iteration 1610
iteration 1611
iteration 1612
iteration 1613
iteration 1614
iteration 1615
iteration 1616
iteration 1617
iteration 1618
iteration 1619
Running, iter # 1620  /  10000
iteration 1620
iteration 1621
iteration 1622
iteration 1623
iteration 1624
iteration 1625
iteration 1626
iteration 1627
iteration 1628
iteration 1629
Running, iter # 1630  /  10000
iteration 1630
iteration 1631
iteration 1632
iteration 1633
iteration 1634
iteration 1635
iteration 1636
iteration 1637
iteration 1638
iteration 1639
Running, iter # 1640  /  10000
iteration 1640
iteration 1641
iteration 1642
iteration 1643
iteration 1644
iteration 1645
iteration 1646
iteration 1647
iteration 1648
iteration 1649
Running, iter # 1650  /  10000
iteration 1650
iteration 1651
iteration 1652
iteration 1653
iteration 1654
iteration 1655
iteration 1656
iteration 1657
iteration 1658
iteration 1659
Running, iter # 1660  /  10000
iteration 1660
iteration 1661
iteration 1662
iteration 1663
iteration 1664
iteration 1665
iteration 1666
iteration 1667
iteration 1668
iteration 1669
Running, iter # 1670  /  10000
iteration 1670
iteration 1671
iteration 1672
iteration 1673
iteration 1674
iteration 1675
iteration 1676
iteration 1677
iteration 1678
iteration 1679
Running, iter # 1680  /  10000
iteration 1680
iteration 1681
iteration 1682
iteration 1683
iteration 1684
iteration 1685
iteration 1686
iteration 1687
iteration 1688
iteration 1689
Running, iter # 1690  /  10000
iteration 1690
iteration 1691
iteration 1692
iteration 1693
iteration 1694
iteration 1695
iteration 1696
iteration 1697
iteration 1698
iteration 1699
Running, iter # 1700  /  10000
iteration 1700
iteration 1701
iteration 1702
iteration 1703
iteration 1704
iteration 1705
iteration 1706
iteration 1707
iteration 1708
iteration 1709
Running, iter # 1710  /  10000
iteration 1710
iteration 1711
iteration 1712
iteration 1713
iteration 1714
iteration 1715
iteration 1716
iteration 1717
iteration 1718
iteration 1719
Running, iter # 1720  /  10000
iteration 1720
iteration 1721
iteration 1722
iteration 1723
iteration 1724
iteration 1725
iteration 1726
iteration 1727
iteration 1728
iteration 1729
Running, iter # 1730  /  10000
iteration 1730
iteration 1731
iteration 1732
iteration 1733
iteration 1734
iteration 1735
iteration 1736
iteration 1737
iteration 1738
iteration 1739
Running, iter # 1740  /  10000
iteration 1740
iteration 1741
iteration 1742
iteration 1743
iteration 1744
iteration 1745
iteration 1746
iteration 1747
iteration 1748
iteration 1749
Running, iter # 1750  /  10000
iteration 1750
iteration 1751
iteration 1752
iteration 1753
iteration 1754
iteration 1755
iteration 1756
iteration 1757
iteration 1758
iteration 1759
Running, iter # 1760  /  10000
iteration 1760
iteration 1761
iteration 1762
iteration 1763
iteration 1764
iteration 1765
iteration 1766
iteration 1767
iteration 1768
iteration 1769
Running, iter # 1770  /  10000
iteration 1770
iteration 1771
iteration 1772
iteration 1773
iteration 1774
iteration 1775
iteration 1776
iteration 1777
iteration 1778
iteration 1779
Running, iter # 1780  /  10000
iteration 1780
iteration 1781
iteration 1782
iteration 1783
iteration 1784
iteration 1785
iteration 1786
iteration 1787
iteration 1788
iteration 1789
Running, iter # 1790  /  10000
iteration 1790
iteration 1791
iteration 1792
iteration 1793
iteration 1794
iteration 1795
iteration 1796
iteration 1797
iteration 1798
iteration 1799
Running, iter # 1800  /  10000
iteration 1800
iteration 1801
iteration 1802
iteration 1803
iteration 1804
iteration 1805
iteration 1806
iteration 1807
iteration 1808
iteration 1809
Running, iter # 1810  /  10000
iteration 1810
iteration 1811
iteration 1812
iteration 1813
iteration 1814
iteration 1815
iteration 1816
iteration 1817
iteration 1818
iteration 1819
Running, iter # 1820  /  10000
iteration 1820
iteration 1821
iteration 1822
iteration 1823
iteration 1824
iteration 1825
iteration 1826
iteration 1827
iteration 1828
iteration 1829
Running, iter # 1830  /  10000
iteration 1830
iteration 1831
iteration 1832
iteration 1833
iteration 1834
iteration 1835
iteration 1836
iteration 1837
iteration 1838
iteration 1839
Running, iter # 1840  /  10000
iteration 1840
iteration 1841
iteration 1842
iteration 1843
iteration 1844
iteration 1845
iteration 1846
iteration 1847
iteration 1848
iteration 1849
Running, iter # 1850  /  10000
iteration 1850
iteration 1851
iteration 1852
iteration 1853
iteration 1854
iteration 1855
iteration 1856
iteration 1857
iteration 1858
iteration 1859
Running, iter # 1860  /  10000
iteration 1860
iteration 1861
iteration 1862
iteration 1863
iteration 1864
iteration 1865
iteration 1866
iteration 1867
iteration 1868
iteration 1869
Running, iter # 1870  /  10000
iteration 1870
iteration 1871
iteration 1872
iteration 1873
iteration 1874
iteration 1875
iteration 1876
iteration 1877
iteration 1878
iteration 1879
Running, iter # 1880  /  10000
iteration 1880
iteration 1881
iteration 1882
iteration 1883
iteration 1884
iteration 1885
iteration 1886
iteration 1887
iteration 1888
iteration 1889
Running, iter # 1890  /  10000
iteration 1890
iteration 1891
iteration 1892
iteration 1893
iteration 1894
iteration 1895
iteration 1896
iteration 1897
iteration 1898
iteration 1899
Running, iter # 1900  /  10000
iteration 1900
iteration 1901
iteration 1902
iteration 1903
iteration 1904
iteration 1905
iteration 1906
iteration 1907
iteration 1908
iteration 1909
Running, iter # 1910  /  10000
iteration 1910
iteration 1911
iteration 1912
iteration 1913
iteration 1914
iteration 1915
iteration 1916
iteration 1917
iteration 1918
iteration 1919
Running, iter # 1920  /  10000
iteration 1920
iteration 1921
iteration 1922
iteration 1923
iteration 1924
iteration 1925
iteration 1926
iteration 1927
iteration 1928
iteration 1929
Running, iter # 1930  /  10000
sample 100.0
[[[0.01792445 0.00145257 0.00051148]
  [0.00857919 0.00893227 0.00322328]
  [0.00580542 0.01510259 0.00879411]
  [0.00578728 0.00992054 0.00656421]
  [0.01123208 0.00093427 0.01622282]
  [0.02142141 0.00145809 0.00336126]
  [0.01718526 0.0113916  0.00059046]
  [0.00825849 0.02122142 0.00715759]
  [0.01149264 0.00305928 0.01249084]]

 [[0.04369168 0.00326293 0.02512933]
  [0.0019245  0.00248662 0.00966691]
  [0.01229831 0.02778498 0.03332872]
  [0.03872722 0.01057758 0.00164392]
  [0.01626725 0.00376954 0.00303222]
  [0.0111297  0.0180645  0.01121392]
  [0.00813011 0.02967763 0.00089416]
  [0.00398827 0.02013889 0.00949807]
  [0.00199527 0.00097045 0.00178187]]

 [[0.02378753 0.00341445 0.00999137]
  [0.00802072 0.04491949 0.02350602]
  [0.00028703 0.02197662 0.01088465]
  [0.01418992 0.00735767 0.01876875]
  [0.00607781 0.01945082 0.00656687]
  [0.01354147 0.00293821 0.00712579]
  [0.00401317 0.03037609 0.01194753]
  [0.0141034  0.0028452  0.00848383]
  [0.00541571 0.0004531  0.01894585]]]
iteration 1930
iteration 1931
iteration 1932
iteration 1933
iteration 1934
iteration 1935
iteration 1936
iteration 1937
iteration 1938
iteration 1939
Running, iter # 1940  /  10000
iteration 1940
iteration 1941
sample 100.0
[[[3.18826782e-03 1.60302035e-02 1.57553461e-02]
  [3.96694651e-02 3.77015034e-02 6.82474177e-03]
  [2.33840907e-03 1.17750154e-02 4.19098260e-03]
  [1.48688685e-02 1.55361293e-03 9.10010752e-03]
  [1.64091326e-02 1.01825302e-02 1.51280996e-02]
  [8.92897411e-03 7.68928080e-03 1.38034970e-02]
  [6.99457490e-03 1.45126327e-02 9.87149107e-03]
  [3.66200871e-02 2.16536594e-02 3.82626800e-03]
  [1.35805476e-02 2.88161251e-02 2.81490254e-03]]

 [[3.34385072e-03 5.86972533e-03 1.91716723e-03]
  [6.89705729e-03 1.07962678e-02 6.57786184e-03]
  [1.32637116e-02 2.80467504e-02 3.37948304e-03]
  [1.81296239e-02 1.73556528e-02 1.17819434e-03]
  [9.58046813e-03 1.93744847e-02 2.03323674e-03]
  [1.06000889e-02 3.23235210e-05 2.98601453e-02]
  [3.43567961e-02 4.95277425e-04 1.76840934e-03]
  [5.63642051e-03 1.80606370e-03 2.80870458e-03]
  [2.45534760e-02 3.90517843e-03 4.27178870e-03]]

 [[1.19131515e-02 2.15838501e-04 3.80117794e-03]
  [8.44205539e-03 2.12323358e-03 7.09091815e-03]
  [2.17741744e-03 1.04454804e-02 5.32656066e-03]
  [1.29141076e-02 1.71300818e-02 4.45373322e-03]
  [7.02795468e-03 7.82831757e-03 4.36438978e-02]
  [5.25863189e-03 9.95857617e-03 1.73715689e-02]
  [1.29888543e-02 9.09308748e-03 1.15053212e-02]
  [5.19434290e-05 4.40754766e-03 1.69864132e-02]
  [2.26897438e-02 2.58419936e-02 1.50417008e-02]]]
iteration 1942
iteration 1943
iteration 1944
iteration 1945
iteration 1946
iteration 1947
iteration 1948
iteration 1949
Running, iter # 1950  /  10000
iteration 1950
iteration 1951
iteration 1952
iteration 1953
iteration 1954
iteration 1955
iteration 1956
iteration 1957
iteration 1958
iteration 1959
Running, iter # 1960  /  10000
iteration 1960
iteration 1961
iteration 1962
iteration 1963
iteration 1964
iteration 1965
iteration 1966
iteration 1967
iteration 1968
iteration 1969
Running, iter # 1970  /  10000
iteration 1970
iteration 1971
iteration 1972
iteration 1973
iteration 1974
iteration 1975
iteration 1976
iteration 1977
iteration 1978
iteration 1979
Running, iter # 1980  /  10000
iteration 1980
iteration 1981
iteration 1982
iteration 1983
iteration 1984
iteration 1985
iteration 1986
iteration 1987
iteration 1988
iteration 1989
Running, iter # 1990  /  10000
iteration 1990
iteration 1991
iteration 1992
iteration 1993
iteration 1994
iteration 1995
iteration 1996
iteration 1997
iteration 1998
iteration 1999
Running, iter # 2000  /  10000
start making files
iteration 2000
iteration 2001
iteration 2002
iteration 2003
iteration 2004
iteration 2005
iteration 2006
iteration 2007
iteration 2008
iteration 2009
Running, iter # 2010  /  10000
iteration 2010
iteration 2011
iteration 2012
iteration 2013
iteration 2014
iteration 2015
iteration 2016
iteration 2017
iteration 2018
iteration 2019
Running, iter # 2020  /  10000
iteration 2020
iteration 2021
iteration 2022
iteration 2023
iteration 2024
iteration 2025
iteration 2026
iteration 2027
iteration 2028
iteration 2029
Running, iter # 2030  /  10000
iteration 2030
iteration 2031
iteration 2032
iteration 2033
iteration 2034
iteration 2035
iteration 2036
iteration 2037
iteration 2038
iteration 2039
Running, iter # 2040  /  10000
iteration 2040
iteration 2041
iteration 2042
iteration 2043
iteration 2044
iteration 2045
iteration 2046
iteration 2047
iteration 2048
iteration 2049
Running, iter # 2050  /  10000
iteration 2050
iteration 2051
iteration 2052
iteration 2053
iteration 2054
iteration 2055
iteration 2056
iteration 2057
iteration 2058
iteration 2059
Running, iter # 2060  /  10000
iteration 2060
iteration 2061
iteration 2062
iteration 2063
iteration 2064
iteration 2065
iteration 2066
iteration 2067
sample 100.0
[[[0.00851742 0.00123794 0.00161163]
  [0.01005781 0.00191855 0.00078369]
  [0.00395629 0.01032222 0.00563735]
  [0.00040541 0.00425447 0.00421352]
  [0.00486075 0.01550195 0.00731117]
  [0.00528956 0.02171679 0.02267783]
  [0.0060993  0.00281775 0.0162536 ]
  [0.00576116 0.02619795 0.02621574]
  [0.01481498 0.00729891 0.00192335]]

 [[0.00664928 0.00162842 0.00559837]
  [0.00168957 0.00214789 0.00325944]
  [0.00941471 0.05950136 0.02695295]
  [0.00468542 0.02100156 0.00899142]
  [0.00113127 0.00188693 0.02179675]
  [0.01063869 0.01078586 0.02019593]
  [0.00143917 0.00501432 0.0030967 ]
  [0.00376733 0.00892463 0.0039567 ]
  [0.01679483 0.00163109 0.00273018]]

 [[0.00784715 0.03293189 0.02388209]
  [0.01981623 0.00102584 0.00396214]
  [0.00409153 0.01644472 0.01179931]
  [0.00104772 0.00020377 0.00565412]
  [0.01716668 0.00206974 0.00172763]
  [0.02775755 0.00048439 0.00503401]
  [0.00935313 0.01079271 0.02070893]
  [0.00732619 0.00982645 0.00168228]
  [0.00844432 0.00236782 0.00463638]]]
iteration 2068
iteration 2069
Running, iter # 2070  /  10000
iteration 2070
iteration 2071
iteration 2072
iteration 2073
iteration 2074
iteration 2075
iteration 2076
iteration 2077
iteration 2078
iteration 2079
Running, iter # 2080  /  10000
iteration 2080
iteration 2081
iteration 2082
iteration 2083
iteration 2084
iteration 2085
iteration 2086
iteration 2087
iteration 2088
iteration 2089
Running, iter # 2090  /  10000
iteration 2090
iteration 2091
iteration 2092
iteration 2093
iteration 2094
iteration 2095
iteration 2096
iteration 2097
iteration 2098
iteration 2099
Running, iter # 2100  /  10000
iteration 2100
iteration 2101
iteration 2102
iteration 2103
iteration 2104
iteration 2105
iteration 2106
iteration 2107
iteration 2108
iteration 2109
Running, iter # 2110  /  10000
iteration 2110
iteration 2111
iteration 2112
iteration 2113
iteration 2114
iteration 2115
iteration 2116
iteration 2117
iteration 2118
iteration 2119
Running, iter # 2120  /  10000
iteration 2120
iteration 2121
iteration 2122
iteration 2123
iteration 2124
iteration 2125
iteration 2126
iteration 2127
iteration 2128
iteration 2129
Running, iter # 2130  /  10000
iteration 2130
iteration 2131
iteration 2132
iteration 2133
iteration 2134
iteration 2135
iteration 2136
iteration 2137
iteration 2138
iteration 2139
Running, iter # 2140  /  10000
iteration 2140
iteration 2141
iteration 2142
iteration 2143
iteration 2144
iteration 2145
iteration 2146
iteration 2147
iteration 2148
iteration 2149
Running, iter # 2150  /  10000
iteration 2150
iteration 2151
iteration 2152
iteration 2153
iteration 2154
iteration 2155
iteration 2156
iteration 2157
iteration 2158
iteration 2159
Running, iter # 2160  /  10000
iteration 2160
iteration 2161
iteration 2162
iteration 2163
iteration 2164
iteration 2165
iteration 2166
iteration 2167
iteration 2168
iteration 2169
Running, iter # 2170  /  10000
iteration 2170
iteration 2171
iteration 2172
iteration 2173
iteration 2174
iteration 2175
iteration 2176
iteration 2177
iteration 2178
iteration 2179
Running, iter # 2180  /  10000
iteration 2180
iteration 2181
iteration 2182
iteration 2183
iteration 2184
iteration 2185
iteration 2186
iteration 2187
iteration 2188
iteration 2189
Running, iter # 2190  /  10000
iteration 2190
iteration 2191
iteration 2192
iteration 2193
iteration 2194
iteration 2195
iteration 2196
iteration 2197
iteration 2198
iteration 2199
Running, iter # 2200  /  10000
iteration 2200
iteration 2201
iteration 2202
iteration 2203
iteration 2204
iteration 2205
iteration 2206
iteration 2207
iteration 2208
iteration 2209
Running, iter # 2210  /  10000
iteration 2210
iteration 2211
iteration 2212
iteration 2213
iteration 2214
iteration 2215
iteration 2216
iteration 2217
iteration 2218
iteration 2219
Running, iter # 2220  /  10000
iteration 2220
iteration 2221
iteration 2222
iteration 2223
iteration 2224
iteration 2225
iteration 2226
iteration 2227
iteration 2228
iteration 2229
Running, iter # 2230  /  10000
iteration 2230
iteration 2231
iteration 2232
iteration 2233
iteration 2234
iteration 2235
iteration 2236
iteration 2237
iteration 2238
iteration 2239
Running, iter # 2240  /  10000
iteration 2240
iteration 2241
iteration 2242
iteration 2243
iteration 2244
iteration 2245
iteration 2246
iteration 2247
iteration 2248
iteration 2249
Running, iter # 2250  /  10000
iteration 2250
iteration 2251
iteration 2252
iteration 2253
iteration 2254
iteration 2255
iteration 2256
iteration 2257
iteration 2258
iteration 2259
Running, iter # 2260  /  10000
iteration 2260
iteration 2261
iteration 2262
iteration 2263
iteration 2264
iteration 2265
iteration 2266
iteration 2267
iteration 2268
iteration 2269
Running, iter # 2270  /  10000
iteration 2270
iteration 2271
iteration 2272
iteration 2273
iteration 2274
iteration 2275
iteration 2276
iteration 2277
iteration 2278
iteration 2279
Running, iter # 2280  /  10000
iteration 2280
iteration 2281
iteration 2282
iteration 2283
iteration 2284
iteration 2285
iteration 2286
iteration 2287
iteration 2288
iteration 2289
Running, iter # 2290  /  10000
iteration 2290
iteration 2291
iteration 2292
iteration 2293
iteration 2294
iteration 2295
iteration 2296
iteration 2297
iteration 2298
iteration 2299
Running, iter # 2300  /  10000
iteration 2300
iteration 2301
iteration 2302
iteration 2303
iteration 2304
iteration 2305
iteration 2306
iteration 2307
iteration 2308
iteration 2309
Running, iter # 2310  /  10000
iteration 2310
iteration 2311
iteration 2312
iteration 2313
iteration 2314
iteration 2315
iteration 2316
iteration 2317
iteration 2318
iteration 2319
Running, iter # 2320  /  10000
iteration 2320
iteration 2321
iteration 2322
iteration 2323
iteration 2324
iteration 2325
iteration 2326
iteration 2327
iteration 2328
iteration 2329
Running, iter # 2330  /  10000
iteration 2330
iteration 2331
iteration 2332
iteration 2333
iteration 2334
iteration 2335
iteration 2336
iteration 2337
iteration 2338
iteration 2339
Running, iter # 2340  /  10000
iteration 2340
iteration 2341
iteration 2342
iteration 2343
iteration 2344
iteration 2345
iteration 2346
iteration 2347
iteration 2348
iteration 2349
Running, iter # 2350  /  10000
iteration 2350
iteration 2351
iteration 2352
iteration 2353
iteration 2354
iteration 2355
iteration 2356
iteration 2357
iteration 2358
iteration 2359
Running, iter # 2360  /  10000
iteration 2360
iteration 2361
iteration 2362
iteration 2363
iteration 2364
iteration 2365
iteration 2366
iteration 2367
iteration 2368
iteration 2369
Running, iter # 2370  /  10000
iteration 2370
iteration 2371
iteration 2372
iteration 2373
iteration 2374
iteration 2375
iteration 2376
iteration 2377
iteration 2378
iteration 2379
Running, iter # 2380  /  10000
iteration 2380
iteration 2381
iteration 2382
iteration 2383
iteration 2384
iteration 2385
iteration 2386
iteration 2387
iteration 2388
iteration 2389
Running, iter # 2390  /  10000
iteration 2390
iteration 2391
iteration 2392
iteration 2393
iteration 2394
iteration 2395
iteration 2396
iteration 2397
iteration 2398
iteration 2399
Running, iter # 2400  /  10000
iteration 2400
iteration 2401
iteration 2402
iteration 2403
iteration 2404
iteration 2405
iteration 2406
iteration 2407
iteration 2408
iteration 2409
Running, iter # 2410  /  10000
iteration 2410
iteration 2411
iteration 2412
iteration 2413
iteration 2414
iteration 2415
iteration 2416
iteration 2417
iteration 2418
iteration 2419
Running, iter # 2420  /  10000
iteration 2420
iteration 2421
iteration 2422
iteration 2423
iteration 2424
iteration 2425
iteration 2426
iteration 2427
iteration 2428
iteration 2429
Running, iter # 2430  /  10000
iteration 2430
iteration 2431
iteration 2432
iteration 2433
iteration 2434
iteration 2435
iteration 2436
iteration 2437
iteration 2438
iteration 2439
Running, iter # 2440  /  10000
iteration 2440
iteration 2441
iteration 2442
iteration 2443
iteration 2444
iteration 2445
iteration 2446
iteration 2447
iteration 2448
iteration 2449
Running, iter # 2450  /  10000
iteration 2450
iteration 2451
iteration 2452
iteration 2453
iteration 2454
iteration 2455
iteration 2456
iteration 2457
iteration 2458
iteration 2459
Running, iter # 2460  /  10000
iteration 2460
iteration 2461
iteration 2462
iteration 2463
iteration 2464
iteration 2465
iteration 2466
iteration 2467
iteration 2468
iteration 2469
Running, iter # 2470  /  10000
iteration 2470
iteration 2471
iteration 2472
iteration 2473
iteration 2474
iteration 2475
iteration 2476
iteration 2477
iteration 2478
iteration 2479
Running, iter # 2480  /  10000
iteration 2480
iteration 2481
iteration 2482
iteration 2483
iteration 2484
iteration 2485
iteration 2486
iteration 2487
iteration 2488
iteration 2489
Running, iter # 2490  /  10000
iteration 2490
iteration 2491
iteration 2492
iteration 2493
iteration 2494
iteration 2495
iteration 2496
iteration 2497
iteration 2498
iteration 2499
Running, iter # 2500  /  10000
iteration 2500
iteration 2501
iteration 2502
iteration 2503
iteration 2504
iteration 2505
iteration 2506
iteration 2507
iteration 2508
iteration 2509
Running, iter # 2510  /  10000
iteration 2510
iteration 2511
iteration 2512
iteration 2513
iteration 2514
iteration 2515
iteration 2516
iteration 2517
iteration 2518
iteration 2519
Running, iter # 2520  /  10000
iteration 2520
iteration 2521
iteration 2522
iteration 2523
iteration 2524
iteration 2525
iteration 2526
iteration 2527
iteration 2528
iteration 2529
Running, iter # 2530  /  10000
iteration 2530
iteration 2531
iteration 2532
iteration 2533
iteration 2534
iteration 2535
iteration 2536
iteration 2537
iteration 2538
iteration 2539
Running, iter # 2540  /  10000
iteration 2540
iteration 2541
iteration 2542
iteration 2543
iteration 2544
iteration 2545
iteration 2546
iteration 2547
iteration 2548
iteration 2549
Running, iter # 2550  /  10000
iteration 2550
iteration 2551
iteration 2552
iteration 2553
iteration 2554
iteration 2555
iteration 2556
iteration 2557
iteration 2558
iteration 2559
Running, iter # 2560  /  10000
iteration 2560
iteration 2561
iteration 2562
iteration 2563
iteration 2564
iteration 2565
iteration 2566
iteration 2567
iteration 2568
iteration 2569
Running, iter # 2570  /  10000
iteration 2570
iteration 2571
iteration 2572
iteration 2573
iteration 2574
iteration 2575
iteration 2576
iteration 2577
iteration 2578
iteration 2579
Running, iter # 2580  /  10000
iteration 2580
iteration 2581
iteration 2582
iteration 2583
iteration 2584
iteration 2585
iteration 2586
iteration 2587
iteration 2588
iteration 2589
Running, iter # 2590  /  10000
iteration 2590
iteration 2591
iteration 2592
iteration 2593
iteration 2594
iteration 2595
iteration 2596
iteration 2597
iteration 2598
iteration 2599
Running, iter # 2600  /  10000
iteration 2600
iteration 2601
iteration 2602
iteration 2603
iteration 2604
iteration 2605
iteration 2606
iteration 2607
iteration 2608
iteration 2609
Running, iter # 2610  /  10000
iteration 2610
iteration 2611
iteration 2612
iteration 2613
iteration 2614
iteration 2615
iteration 2616
iteration 2617
iteration 2618
iteration 2619
Running, iter # 2620  /  10000
iteration 2620
iteration 2621
iteration 2622
iteration 2623
iteration 2624
iteration 2625
iteration 2626
iteration 2627
iteration 2628
iteration 2629
Running, iter # 2630  /  10000
iteration 2630
iteration 2631
iteration 2632
iteration 2633
iteration 2634
iteration 2635
iteration 2636
iteration 2637
iteration 2638
iteration 2639
Running, iter # 2640  /  10000
iteration 2640
iteration 2641
iteration 2642
iteration 2643
iteration 2644
iteration 2645
iteration 2646
iteration 2647
iteration 2648
iteration 2649
Running, iter # 2650  /  10000
iteration 2650
iteration 2651
iteration 2652
iteration 2653
iteration 2654
iteration 2655
iteration 2656
iteration 2657
iteration 2658
iteration 2659
Running, iter # 2660  /  10000
iteration 2660
iteration 2661
iteration 2662
iteration 2663
iteration 2664
iteration 2665
iteration 2666
